From	To
O96008	TOMM40
O96019	ACTL6A
O96028	NSD2
P00338	LDHA
P00367	GLUD1
P00374	DHFR
P00387	CYB5R3
P00390	GSR
P00403	MT-CO2
P00441	SOD1
P00491	PNP
P00492	HPRT1
P00505	GOT2
P00533	EGFR
P00558	PGK1
P00568	AK1
P00750	PLAT
P01023	A2M
P01111	NRAS
P01877	IGHA2
P01889	HLA-B
P02461	COL3A1
P02462	COL4A1
P02545	LMNA
P02746	C1QB
P02786	TFRC
P02792	FTL
P02794	FTH1
P04040	CAT
P04053	DNTT
P04075	ALDOA
P04080	CSTB
P04083	ANXA1
P04179	SOD2
P04181	OAT
P04271	S100B
P04350	TUBB4A
P04406	GAPDH
P04439	HLA-A
P04632	CAPNS1
P04792	HSPB1
P04818	TYMS
P04843	RPN1
P04844	RPN2
P04899	GNAI2
P05023	ATP1A1
P05026	ATP1B1
P05091	ALDH2
P05107	ITGB2
P05114	HMGN1
P05120	SERPINB2
P05141	SLC25A5
P05156	CFI
P05161	ISG15
P05181	CYP2E1
P05198	EIF2S1
P05204	HMGN2
P05387	RPLP2
P05388	RPLP0
P05455	SSB
P05496	ATP5MC1
P05556	ITGB1
P05771	PRKCB
P06280	GLA
P06396	GSN
P06454	PTMA
P06493	CDK1
P06576	ATP5F1B
P06703	S100A6
P06730	EIF4E
P06733	ENO1
P06737	PYGL
P06744	GPI
P06748	NPM1
P06753	TPM3
P06865	HEXA
P07093	SERPINE2
P07108	DBI
P07195	LDHB
P07203	GPX1
P07237	P4HB
P07305	H1-0
P07339	CTSD
P07355	ANXA2
P07384	CAPN1
P07437	TUBB
P07476	IVL
P07602	PSAP
P07686	HEXB
P07737	PFN1
P07741	APRT
P07814	EPRS1
P07900	HSP90AA1
P07910	HNRNPC
P07911	UMOD
P07919	UQCRH
P07954	FH
P08133	ANXA6
P08195	SLC3A2
P08237	PFKM
P08238	HSP90AB1
P08246	ELANE
P08254	MMP3
P08311	CTSG
P08559	PDHA1
P08567	PLEK
P08574	CYC1
P08575	PTPRC
P08579	SNRPB2
P08621	SNRNP70
P08670	VIM
P08708	RPS17
P08758	ANXA5
P08865	RPSA
P08908	HTR1A
P08962	CD63
P09012	SNRPA
P09104	ENO2
P09132	SRP19
P09211	GSTP1
P09234	SNRPC
P09382	LGALS1
P09417	QDPR
P09429	HMGB1
P09493	TPM1
P09496	CLTA
P09497	CLTB
P09525	ANXA4
P09543	CNP
P09619	PDGFRB
P09622	DLD
P09651	HNRNPA1
P09661	SNRPA1
P09668	CTSH
P09669	COX6C
P09874	PARP1
P09884	POLA1
P09914	IFIT1
P09960	LTA4H
P09972	ALDOC
P0C860	MSL3P1
P0C881	RSPH10B
P0CI26	TRIM49C
P0DJD0	RGPD1
P0DMV9	HSPA1B
P0DP25	CALM3
P0DPI2	GATD3
P10109	FDX1
P10155	RO60
P10412	H1-4
P10515	DLAT
P10599	TXN
P10606	COX5B
P10619	CTSA
P10644	PRKAR1A
P10721	KIT
P10768	ESD
P10809	HSPD1
P11021	HSPA5
P11142	HSPA8
P11166	SLC2A1
P11171	EPB41
P11172	UMPS
P11177	PDHB
P11216	PYGB
P11229	CHRM1
P11233	RALA
P11279	LAMP1
P11309	PIM1
P11310	ACADM
P11387	TOP1
P11388	TOP2A
P11413	G6PD
P11586	MTHFD1
P11717	IGF2R
P11766	ADH5
P11908	PRPS2
P11940	PABPC1
P12004	PCNA
P12036	NEFH
P12081	HARS1
P12111	COL6A3
P12235	SLC25A4
P12236	SLC25A6
P12268	IMPDH2
P12270	TPR
P12271	RLBP1
P12724	RNASE3
P12814	ACTN1
P12955	PEPD
P12956	XRCC6
P13010	XRCC5
P13073	COX4I1
P13473	LAMP2
P13489	RNH1
P13521	SCG2
P13639	EEF2
P13667	PDIA4
P13674	P4HA1
P13693	TPT1
P13796	LCP1
P13797	PLS3
P13798	APEH
P13804	ETFA
P13861	PRKAR2A
P13984	GTF2F2
P13987	CD59
P14174	MIF
P14209	CD99
P14314	PRKCSH
P14317	HCLS1
P14324	FDPS
P14543	NID1
P14550	AKR1A1
P14618	PKM
P14625	HSP90B1
P14735	IDE
P14854	COX6B1
P14866	HNRNPL
P14867	GABRA1
P14868	DARS1
P14927	UQCRB
P15104	GLUL
P15121	AKR1B1
P15144	ANPEP
P15153	RAC2
P15170	GSPT1
P15260	IFNGR1
P15311	EZR
P15374	UCHL3
P15531	NME1
P15559	NQO1
P15586	GNS
P15880	RPS2
P15924	DSP
P15927	RPA2
P15954	COX7C
P16070	CD44
P16104	H2AX
P16150	SPN
P16152	CBR1
P16278	GLB1
P16298	PPP3CB
P16401	H1-5
P16402	H1-3
P16403	H1-2
P16435	POR
P16591	FER
P16615	ATP2A2
P16860	NPPB
P16930	FAH
P16949	STMN1
P16989	YBX3
P17019	ZNF708
P17066	HSPA6
P17096	HMGA1
P17098	ZNF8
P17174	GOT1
P17302	GJA1
P17480	UBTF
P17612	PRKACA
P17655	CAPN2
P17812	CTPS1
P17813	ENG
P17844	DDX5
P17858	PFKL
P17900	GM2A
P17931	LGALS3
P17980	PSMC3
P17987	TCP1
P18031	PTPN1
P18077	RPL35A
P18085	ARF4
P18124	RPL7
P18206	VCL
P18433	PTPRA
P18583	SON
P18621	RPL17
P18669	PGAM1
P18754	RCC1
P18846	ATF1
P18858	LIG1
P18859	ATP5PF
P18887	XRCC1
P19105	MYL12A
P19174	PLCG1
P19338	NCL
P19367	HK1
P19388	POLR2E
P19404	NDUFV2
P19525	EIF2AK2
P19623	SRM
P19838	NFKB1
P19878	NCF2
P20042	EIF2S2
P20061	TCN1
P20073	ANXA7
P20290	BTF3
P20339	RAB5A
P20340	RAB6A
P20618	PSMB1
P20645	M6PR
P20671	H2AC7
P20674	COX5A
P20700	LMNB1
P20810	CAST
P20839	IMPDH1
P20929	NEB
P20941	PDC
P20962	PTMS
P21127	CDK11B
P21281	ATP6V1B2
P21283	ATP6V1C1
P21291	CSRP1
P21333	FLNA
P21399	ACO1
P21439	ABCB4
P21796	VDAC1
P21817	RYR1
P21912	SDHB
P22061	PCMT1
P22087	FBL
P22102	GART
P22234	PAICS
P22307	SCP2
P22314	UBA1
P22392	NME2
P22626	HNRNPA2B1
P22695	UQCRC2
P23141	CES1
P23193	TCEA1
P23246	SFPQ
P23284	PPIB
P23297	S100A1
P23368	ME2
P23381	WARS1
P23396	RPS3
P23470	PTPRG
P23515	OMG
P23526	AHCY
P23528	CFL1
P23588	EIF4B
P23919	DTYMK
P23921	RRM1
P24043	LAMA2
P24158	PRTN3
P24534	EEF1B2
P24539	ATP5PB
P24666	ACP1
P24752	ACAT1
P24863	CCNC
P24928	POLR2A
P24941	CDK2
P25021	HRH2
P25205	MCM3
P25398	RPS12
P25490	YY1
P25685	DNAJB1
P25705	ATP5F1A
P25786	PSMA1
P25787	PSMA2
P25788	PSMA3
P25789	PSMA4
P25815	S100P
P26038	MSN
P26196	DDX6
P26358	DNMT1
P26368	U2AF2
P26373	RPL13
P26440	IVD
P26447	S100A4
P26583	HMGB2
P26599	PTBP1
P26639	TARS1
P26640	VARS1
P26641	EEF1G
P26885	FKBP2
P27105	STOM
P27348	YWHAQ
P27635	RPL10
P27694	RPA1
P27695	APEX1
P27708	CAD
P27797	CALR
P27816	MAP4
P27824	CANX
P28062	PSMB8
P28066	PSMA5
P28070	PSMB4
P28072	PSMB6
P28074	PSMB5
P28329	CHAT
P28340	POLD1
P28482	MAPK1
P28749	RBL1
P28838	LAP3
P29074	PTPN4
P29144	TPP2
P29350	PTPN6
P29375	KDM5A
P29401	TKT
P29692	EEF1D
P29966	MARCKS
P30038	ALDH4A1
P30040	ERP29
P30041	PRDX6
P30043	BLVRB
P30044	PRDX5
P30046	DDT
P30048	PRDX3
P30049	ATP5F1D
P30050	RPL12
P30084	ECHS1
P30085	CMPK1
P30086	PEBP1
P30101	PDIA3
P30153	PPP2R1A
P30260	CDC27
P30405	PPIF
P30419	NMT1
P30519	HMOX2
P30520	ADSS2
P30533	LRPAP1
P30566	ADSL
P30626	SRI
P30679	GNA15
P30740	SERPINB1
P30837	ALDH1B1
P31040	SDHA
P31146	CORO1A
P31152	MAPK4
P31153	MAT2A
P31350	RRM2
P31483	TIA1
P31689	DNAJA1
P31930	UQCRC1
P31937	HIBADH
P31939	ATIC
P31942	HNRNPH3
P31943	HNRNPH1
P31946	YWHAB
P31947	SFN
P31948	STIP1
P31949	S100A11
P32119	PRDX2
P32322	PYCR1
P32969	RPL9
P32969	RPL9P7
P32969	RPL9P8
P32969	RPL9P9
P33176	KIF5B
P33240	CSTF2
P33316	DUT
P33527	ABCC1
P33908	MAN1A1
P33991	MCM4
P33992	MCM5
P33993	MCM7
P34059	GALNS
P34896	SHMT1
P34897	SHMT2
P34931	HSPA1L
P34932	HSPA4
P35219	CA8
P35232	PHB1
P35237	SERPINB6
P35240	NF2
P35241	RDX
P35244	RPA3
P35249	RFC4
P35250	RFC2
P35251	RFC1
P35268	RPL22
P35269	GTF2F1
P35579	MYH9
P35580	MYH10
P35606	COPB2
P35610	SOAT1
P35613	BSG
P35637	FUS
P35658	NUP214
P35659	DEK
P35998	PSMC2
P36405	ARL3
P36507	MAP2K2
P36542	ATP5F1C
P36543	ATP6V1E1
P36551	CPOX
P36578	RPL4
P36639	NUDT1
P36776	LONP1
P36871	PGM1
P36873	PPP1CC
P36952	SERPINB5
P36957	DLST
P36959	GMPR
P36969	GPX4
P37088	SCNN1A
P37108	SRP14
P37235	HPCAL1
P37268	FDFT1
P37802	TAGLN2
P37837	TALDO1
P37840	SNCA
P38117	ETFB
P38159	RBMX
P38606	ATP6V1A
P38646	HSPA9
P38919	EIF4A3
P39019	RPS19
P39023	RPL3
P39210	MPV17
P39656	DDOST
P39687	ANP32A
P39748	FEN1
P40121	CAPG
P40126	DCT
P40227	CCT6A
P40429	RPL13A
P40616	ARL1
P40925	MDH1
P40926	MDH2
P40938	RFC3
P40939	HADHA
P40967	PMEL
P41091	EIF2S3
P41218	MNDA
P41227	NAA10
P41240	CSK
P41250	GARS1
P41252	IARS1
P41743	PRKCI
P42025	ACTR1B
P42126	ECI1
P42167	TMPO
P42224	STAT1
P42285	MTREX
P42574	CASP3
P42677	RPS27
P42696	RBM34
P42704	LRPPRC
P42765	ACAA2
P42766	RPL35
P42768	WAS
P42898	MTHFR
P43007	SLC1A4
P43034	PAFAH1B1
P43121	MCAM
P43243	MATR3
P43246	MSH2
P43304	GPD2
P43307	SSR1
P43487	RANBP1
P43490	NAMPT
P43686	PSMC4
P43897	TSFM
P45880	VDAC2
P45973	CBX5
P45974	USP5
P46013	MKI67
P46020	PHKA1
P46060	RANGAP1
P46063	RECQL
P46087	NOP2
P46108	CRK
P46109	CRKL
P46379	BAG6
P46459	NSF
P46776	RPL27A
P46777	RPL5
P46778	RPL21
P46779	RPL28
P46781	RPS9
P46782	RPS5
P46783	RPS10
P46821	MAP1B
P46926	GNPDA1
P46940	IQGAP1
P46976	GYG1
P46977	STT3A
P47755	CAPZA2
P47756	CAPZB
P47775	GPR12
P47813	EIF1AX
P47897	QARS1
P47914	RPL29
P47985	UQCRFS1
P48047	ATP5PO
P48147	PREP
P48382	RFX5
P48436	SOX9
P48444	ARCN1
P48556	PSMD8
P48634	PRRC2A
P48637	GSS
P48643	CCT5
P48729	CSNK1A1
P48735	IDH2
P48736	PIK3CG
P48739	PITPNB
P49006	MARCKSL1
P49189	ALDH9A1
P49207	RPL34
P49257	LMAN1
P49321	NASP
P49327	FASN
P49366	DHPS
P49368	CCT3
P49407	ARRB1
P49411	TUFM
P49419	ALDH7A1
P49454	CENPF
P49458	SRP9
P49588	AARS1
P49589	CARS1
P49591	SARS1
P49642	PRIM1
P49720	PSMB3
P49736	MCM2
P49748	ACADVL
P49755	TMED10
P49756	RBM25
P49770	EIF2B2
P49773	HINT1
P49792	RANBP2
P49915	GMPS
P49959	MRE11
P50213	IDH3A
P50225	SULT1A1
P50238	CRIP1
P50281	MMP14
P50395	GDI2
P50402	EMD
P50416	CPT1A
P50454	SERPINH1
P50502	ST13
P50542	PEX5
P50552	VASP
P50570	DNM2
P50579	METAP2
P50747	HLCS
P50897	PPT1
P50914	RPL14
P50990	CCT8
P50991	CCT4
P50995	ANXA11
P51114	FXR1
P51116	FXR2
P51148	RAB5C
P51149	RAB7A
P51153	RAB13
P51157	RAB28
P51159	RAB27A
P51398	DAP3
P51452	DUSP3
P51570	GALK1
P51571	SSR4
P51572	BCAP31
P51606	RENBP
P51610	HCFC1
P51659	HSD17B4
P51665	PSMD7
P51798	CLCN7
P51801	CLCNKB
P51812	RPS6KA3
P51813	BMX
P51828	ADCY7
P51858	HDGF
P51911	CNN1
P51991	HNRNPA3
P52179	MYOM1
P52209	PGD
P52272	HNRNPM
P52292	KPNA2
P52294	KPNA1
P52298	NCBP2
P52434	POLR2H
P52565	ARHGDIA
P52566	ARHGDIB
P52594	AGFG1
P52597	HNRNPF
P52701	MSH6
P52732	KIF11
P52746	ZNF142
P52756	RBM5
P52788	SMS
P52789	HK2
P52815	MRPL12
P52824	DGKQ
P52888	THOP1
P52907	CAPZA1
P53004	BLVRA
P53007	SLC25A1
P53041	PPP5C
P53396	ACLY
P53420	COL4A4
P53597	SUCLG1
P53618	COPB1
P53621	COPA
P53634	CTSC
P53680	AP2S1
P53801	PTTG1IP
P53803	POLR2K
P53814	SMTN
P53985	SLC16A1
P53990	IST1
P53992	SEC24C
P53999	SUB1
P54105	CLNS1A
P54136	RARS1
P54274	TERF1
P54277	PMS1
P54289	CACNA2D1
P54296	MYOM2
P54577	YARS1
P54578	USP14
P54707	ATP12A
P54709	ATP1B3
P54725	RAD23A
P54727	RAD23B
P54819	AK2
P54886	ALDH18A1
P54920	NAPA
P55036	PSMD4
P55060	CSE1L
P55072	VCP
P55081	MFAP1
P55084	HADHB
P55196	AFDN
P55209	NAP1L1
P55265	ADAR
P55327	TPD52
P55769	SNU13
P55786	NPEPPS
P55795	HNRNPH2
P55809	OXCT1
P55854	SUMO3
P55884	EIF3B
P55957	BID
P56134	ATP5MF
P56182	RRP1
P56192	MARS1
P56377	AP1S2
P56381	ATP5F1E
P56385	ATP5ME
P56537	EIF6
P56545	CTBP2
P56693	SOX10
P57088	TMEM33
P57103	SLC8A3
P57729	RAB38
P57740	NUP107
P58005	SESN3
P58335	ANTXR2
P58499	FAM3B
P58546	MTPN
P59923	ZNF445
P59998	ARPC4
P60174	TPI1
P60228	EIF3E
P60468	SEC61B
P60660	MYL6
P60709	ACTB
P60842	EIF4A1
P60866	RPS20
P60891	PRPS1
P60900	PSMA6
P60903	S100A10
P60953	CDC42
P60981	DSTN
P61006	RAB8A
P61009	SPCS3
P61011	SRP54
P61019	RAB2A
P61020	RAB5B
P61026	RAB10
P61081	UBE2M
P61086	UBE2K
P61088	UBE2N
P61106	RAB14
P61158	ACTR3
P61160	ACTR2
P61163	ACTR1A
P61201	COPS2
P61221	ABCE1
P61247	RPS3A
P61254	RPL26
P61289	PSME3
P61313	RPL15
P61326	MAGOH
P61353	RPL27
P61421	ATP6V0D1
P61513	RPL37A
P61586	RHOA
P61604	HSPE1
P61619	SEC61A1
P61626	LYZ
P61758	VBP1
P61769	B2M
P61803	DAD1
P61812	TGFB2
P61916	NPC2
P61923	COPZ1
P61927	RPL37
P61956	SUMO2
P61960	UFM1
P61964	WDR5
P61970	NUTF2
P61978	HNRNPK
P61981	YWHAG
P62081	RPS7
P62136	PPP1CA
P62191	PSMC1
P62195	PSMC5
P62241	RPS8
P62244	RPS15A
P62249	RPS16
P62258	YWHAE
P62263	RPS14
P62266	RPS23
P62269	RPS18
P62273	RPS29
P62277	RPS13
P62280	RPS11
P62304	SNRPE
P62306	SNRPF
P62308	SNRPG
P62310	LSM3
P62314	SNRPD1
P62316	SNRPD2
P62318	SNRPD3
P62328	TMSB4X
P62333	PSMC6
P62424	RPL7A
P62495	ETF1
P62701	RPS4X
P62714	PPP2CB
P62750	RPL23A
P62753	RPS6
P62805	H4-16
P62805	H4C1
P62805	H4C11
P62805	H4C12
P62805	H4C13
P62805	H4C14
P62805	H4C15
P62805	H4C2
P62805	H4C3
P62805	H4C4
P62805	H4C5
P62805	H4C6
P62805	H4C8
P62805	H4C9
P62807	H2BC10
P62807	H2BC4
P62807	H2BC6
P62807	H2BC7
P62807	H2BC8
P62820	RAB1A
P62826	RAN
P62829	RPL23
P62834	RAP1A
P62841	RPS15
P62847	RPS24
P62851	RPS25
P62854	RPS26
P62857	RPS28
P62861	FAU
P62888	RPL30
P62891	RPL39
P62899	RPL31
P62906	RPL10A
P62910	RPL32
P62913	RPL11
P62917	RPL8
P62937	PPIA
P62942	FKBP1A
P62987	UBA52
P62993	GRB2
P62995	TRA2B
P63000	RAC1
P63010	AP2B1
P63104	YWHAZ
P63151	PPP2R2A
P63162	SNRPN
P63167	DYNLL1
P63173	RPL38
P63208	SKP1
P63218	GNG5
P63220	RPS21
P63241	EIF5A
P63244	RACK1
P63261	ACTG1
P63267	ACTG2
P63279	UBE2I
P67775	PPP2CA
P67809	YBX1
P67812	SEC11A
P67936	TPM4
P68036	UBE2L3
P68363	TUBA1B
P68366	TUBA4A
P68371	TUBB4B
P68400	CSNK2A1
P68543	UBXN2A
P69849	NOMO3
P78316	NOP14
P78318	IGBP1
P78324	SIRPA
P78344	EIF4G2
P78347	GTF2I
P78348	ASIC1
P78369	CLDN10
P78371	CCT2
P78406	RAE1
P78417	GSTO1
P78527	PRKDC
P78536	ADAM17
P80303	NUCB2
P80723	BASP1
P81133	SIM1
P82914	MRPS15
P82930	MRPS34
P82970	HMGN5
P82979	SARNP
P83111	LACTB
P83731	RPL24
P83881	RPL36A
P84077	ARF1
P84085	ARF5
P84090	ERH
P84095	RHOG
P84098	RPL19
P84101	SERF2
P84103	SRSF3
P84243	H3-3A
P84243	H3-3B
P86791	CCZ1
P98082	DAB2
P98088	MUC5AC
P98160	HSPG2
P98164	LRP2
P98175	RBM10
P98179	RBM3
P99999	CYCS
Q00059	TFAM
Q00325	SLC25A3
Q00341	HDLBP
Q00610	CLTC
Q00688	FKBP3
Q00722	PLCB2
Q00765	REEP5
Q00796	SORD
Q00839	HNRNPU
Q00975	CACNA1B
Q01081	U2AF1
Q01082	SPTBN1
Q01085	TIAL1
Q01105	SET
Q01130	SRSF2
Q01167	FOXK2
Q01469	FABP5
Q01484	ANK2
Q01518	CAP1
Q01581	HMGCS1
Q01650	SLC7A5
Q01664	TFAP4
Q01668	CACNA1D
Q01813	PFKP
Q01844	EWSR1
Q01970	PLCB3
Q02153	GUCY1B1
Q02218	OGDH
Q02224	CENPE
Q02318	CYP27A1
Q02338	BDH1
Q02543	RPL18A
Q02750	MAP2K1
Q02790	FKBP4
Q02809	PLOD1
Q02818	NUCB1
Q02878	RPL6
Q02880	TOP2B
Q02978	SLC25A11
Q03001	DST
Q03112	MECOM
Q03252	LMNB2
Q03701	CEBPZ
Q03989	ARID5A
Q04323	UBXN1
Q04446	GBE1
Q04637	EIF4G1
Q04726	TLE3
Q04727	TLE4
Q04760	GLO1
Q04837	SSBP1
Q04917	YWHAH
Q04941	PLP2
Q05086	UBE3A
Q05519	SRSF11
Q05655	PRKCD
Q05682	CALD1
Q05BQ5	MBTD1
Q06187	BTK
Q06190	PPP2R3A
Q06203	PPAT
Q06210	GFPT1
Q06323	PSME1
Q06546	GABPA
Q06730	ZNF33A
Q06830	PRDX1
Q07020	RPL18
Q07021	C1QBP
Q07065	CKAP4
Q07666	KHDRBS1
Q07812	BAX
Q07866	KLC1
Q07889	SOS1
Q07954	LRP1
Q07955	SRSF1
Q08211	DHX9
Q08257	CRYZ
Q08378	GOLGA3
Q08380	LGALS3BP
Q08722	CD47
Q08752	PPID
Q08945	SSRP1
Q08AD1	CAMSAP2
Q08J23	NSUN2
Q09028	RBBP4
Q09161	NCBP1
Q09472	EP300
Q09666	AHNAK
Q0VD83	APOBR
Q0VDD8	DNAH14
Q0VDF9	HSPA14
Q0VF49	KIAA2012
Q10471	GALNT2
Q10567	AP1B1
Q10587	TEF
Q12768	WASHC5
